submission_id,problem_id,user_id,date,language,original_language,filename_ext,status,cpu_time,memory,code_size,accuracy
s488123165,p03920,u154228546,1480195251,C++,C++14 (GCC 5.4.1),cpp,Accepted,18,384,1044,
s766135716,p03920,u999979585,1480194802,C++,C++14 (GCC 5.4.1),cpp,Accepted,3,256,642,
s285200468,p03920,u242782996,1480194464,Java,Java8 (OpenJDK 1.8.0),java,Accepted,220,11708,4906,
s981541807,p03920,u999979585,1480194390,C++,C++14 (GCC 5.4.1),cpp,Time Limit Exceeded,2102,113152,648,
s907515473,p03920,u660613376,1480193911,C++,C++14 (GCC 5.4.1),cpp,Accepted,2,128,212,
s000585699,p03920,u026730198,1480193513,C++,C++14 (GCC 5.4.1),cpp,Accepted,3,256,297,
s299626565,p03920,u660613376,1480192970,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,3,256,466,
s804883837,p03920,u155667931,1480192738,Python,Python (2.7.6),py,Time Limit Exceeded,2103,10420,910,
s327862848,p03920,u660613376,1480192717,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,571,57728,413,
s159921427,p03920,u796942881,1480192526,C++,C++14 (GCC 5.4.1),cpp,Accepted,3,384,1734,
s452892727,p03920,u388908458,1480192372,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,453,256,857,
s567093225,p03920,u034671639,1480192343,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,2105,39296,389,
s423312257,p03920,u660613376,1480192193,C++,C++14 (GCC 5.4.1),cpp,Runtime Error,194,87936,1384,
s840002836,p03920,u660613376,1480192161,C++,C++14 (GCC 5.4.1),cpp,Time Limit Exceeded,2105,87936,1636,
s471488205,p03920,u026730198,1480191944,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,278,39936,1030,
s436272488,p03920,u026730198,1480191898,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,2104,39936,1030,
s384610428,p03920,u974950596,1480191502,C++,C++14 (GCC 5.4.1),cpp,Accepted,22,640,2136,
s748126459,p03920,u698142380,1480191281,C++,C++14 (GCC 5.4.1),cpp,Accepted,22,256,637,
s389278646,p03920,u026730198,1480190890,C++,C++14 (GCC 5.4.1),cpp,Runtime Error,123,8192,934,
s601251133,p03920,u026730198,1480190856,C++,C++14 (GCC 5.4.1),cpp,Compile Error,,,951,
s559777323,p03920,u796942881,1480190752,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,3,384,2030,
s177629220,p03920,u235516118,1480190724,C++,C++14 (GCC 5.4.1),cpp,Accepted,3,256,651,
s876213237,p03920,u026730198,1480190711,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,117,8192,1180,
s393888835,p03920,u233632872,1480190691,C++,C++14 (GCC 5.4.1),cpp,Accepted,5,256,279,
s074203964,p03920,u459737327,1480190680,C++,C++14 (GCC 5.4.1),cpp,Accepted,3,256,436,
s818266970,p03920,u974950596,1480190514,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,3,256,1885,
s064175599,p03920,u796942881,1480190443,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,3,384,2003,
s824296500,p03920,u026730198,1480190430,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,127,8320,1128,
s825698303,p03920,u123756661,1480190394,Python,PyPy2 (5.6.0),py,Accepted,188,11760,1106,
s409685304,p03920,u123756661,1480190227,Python,PyPy2 (5.6.0),py,Wrong Answer,73,11760,1102,
s384566936,p03920,u123756661,1480190121,Python,PyPy2 (5.6.0),py,Wrong Answer,77,13424,1087,
s704861856,p03920,u660613376,1480189765,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,2107,87936,1217,
s625408745,p03920,u026730198,1480189696,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,119,8320,1126,
s825991828,p03920,u660613376,1480189373,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,2107,88064,1217,
s142675966,p03920,u402629484,1480189044,C,C (GCC 5.4.1),c,Accepted,2,128,213,
s416597005,p03920,u026730198,1480188887,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,2104,31616,922,
s026395041,p03920,u388908458,1480188695,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,180,39296,766,
s117901271,p03920,u656572785,1480188427,C++,C++14 (GCC 5.4.1),cpp,Accepted,27,256,1691,
s077500510,p03920,u821262411,1480188415,Python,Python (3.4.3),py,Accepted,26,3444,239,
s342870862,p03920,u026730198,1480188375,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,2102,384,821,
s295944569,p03920,u472675932,1480188297,C,C (Clang 3.8.0),c,Accepted,2,128,336,
s493484851,p03920,u656572785,1480188169,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,3,256,1621,
s401910054,p03920,u026730198,1480188072,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,2102,512,1082,
s609434239,p03920,u472675932,1480188032,C,C (Clang 3.8.0),c,Wrong Answer,2,128,437,
s766333554,p03920,u409753607,1480187945,C++,C++14 (GCC 5.4.1),cpp,Accepted,24,384,596,
s898592454,p03920,u378155378,1480187844,C++,C++14 (GCC 5.4.1),cpp,Accepted,2,128,473,
s788935051,p03920,u958581328,1480187758,C++,C++14 (GCC 5.4.1),cpp,Compile Error,,,1164,
s956116369,p03920,u509661905,1480187737,Python,Python (3.4.3),py,Accepted,26,3700,625,
s785909031,p03920,u378155378,1480187553,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,2,256,469,
s398979426,p03920,u383342473,1480187550,Java,Java8 (OpenJDK 1.8.0),java,Accepted,308,11700,572,
s225927451,p03920,u774845108,1480187546,C#,C# (Mono 4.6.2.0),cs,Accepted,23,3160,1243,
s376956983,p03920,u072954651,1480187526,C++,C++14 (GCC 5.4.1),cpp,Accepted,22,256,227,
s515860103,p03920,u155667931,1480187525,Python,Python (2.7.6),py,Wrong Answer,2103,44464,583,
s684931305,p03920,u656572785,1480187448,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,2,256,1751,
s601974524,p03920,u378155378,1480187372,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,2,128,468,
s370468926,p03920,u085725262,1480187305,Python,Python (3.4.3),py,Accepted,28,3572,359,
s207637376,p03920,u796890576,1480187164,Ruby,Ruby (2.3.3),rb,Accepted,14,1788,240,
s198532588,p03920,u544899952,1480187130,C++,C++14 (GCC 5.4.1),cpp,Accepted,43,256,498,
s110024064,p03920,u871239364,1480187079,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,31,256,759,
s845235016,p03920,u518732500,1480187066,Go,Go (1.6),go,Wrong Answer,2,640,2692,
s634775650,p03920,u870227006,1480187041,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,2102,256,788,
s140114730,p03920,u296121112,1480186986,Ruby,Ruby (2.3.3),rb,Accepted,15,2044,164,
s805304560,p03920,u237168895,1480186940,Python,Python (3.4.3),py,Accepted,37,7656,573,
s111413070,p03920,u871239364,1480186911,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,32,384,695,
s207305542,p03920,u296121112,1480186877,Ruby,Ruby (2.3.3),rb,Time Limit Exceeded,2102,1788,139,
s589686503,p03920,u890314264,1480186830,C++,C++14 (Clang 3.8.0),cpp,Wrong Answer,281,512,1081,
s562684221,p03920,u296121112,1480186736,Ruby,Ruby (2.3.3),rb,Wrong Answer,14,1788,138,
s554146114,p03920,u871239364,1480186714,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,31,256,698,
s148020804,p03920,u409753607,1480186712,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,41,10112,1220,
s999034191,p03920,u127131162,1480186691,C++,C++14 (GCC 5.4.1),cpp,Accepted,3,256,1624,
s535431212,p03920,u378155378,1480186669,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,2,128,429,
s183144253,p03920,u256861359,1480186622,C,C (GCC 5.4.1),c,Accepted,3,384,397,
s793832326,p03920,u700986952,1480186569,C++,C++14 (GCC 5.4.1),cpp,Accepted,48,19840,539,
s129134454,p03920,u378155378,1480186546,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,2,128,413,
s301730785,p03920,u454670021,1480186538,C++,C++14 (GCC 5.4.1),cpp,Accepted,21,256,744,
s161314483,p03920,u256861359,1480186533,C,C (GCC 5.4.1),c,Runtime Error,112,256,396,
s762741853,p03920,u242782996,1480186530,Java,Java8 (OpenJDK 1.8.0),java,Wrong Answer,132,13776,5471,
s150892585,p03920,u890314264,1480186522,C++,C++14 (Clang 3.8.0),cpp,Wrong Answer,279,512,1095,
s733716058,p03920,u870227006,1480186461,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,2102,256,789,
s066568087,p03920,u256861359,1480186412,C,C (GCC 5.4.1),c,Wrong Answer,115,128,376,
s274485615,p03920,u476197960,1480186280,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,3,256,1101,
s019104794,p03920,u237168895,1480186280,Python,Python (3.4.3),py,Runtime Error,108,4236,532,
s621683774,p03920,u771634798,1480186259,C#,C# (Mono 4.6.2.0),cs,Time Limit Exceeded,2124,360860,2762,
s625047128,p03920,u791064891,1480186227,C++,C++14 (GCC 5.4.1),cpp,Accepted,21,256,352,
s800222308,p03920,u821262411,1480186208,Python,Python (3.4.3),py,Wrong Answer,27,3444,335,
s742028607,p03920,u649310245,1480186147,C++,C++14 (GCC 5.4.1),cpp,Accepted,18,384,4923,
s638992907,p03920,u972416428,1480186146,Python,Python (2.7.6),py,Accepted,19,2692,141,
s022627656,p03920,u472675932,1480186115,C,C (Clang 3.8.0),c,Wrong Answer,2,640,625,
s074665478,p03920,u317190866,1480186113,C#,C# (Mono 4.6.2.0),cs,Accepted,69,3032,753,
s967794482,p03920,u972416428,1480186089,Python,Python (2.7.6),py,Wrong Answer,19,2568,149,
s971893550,p03920,u193507170,1480186055,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,4,256,315,
s136272873,p03920,u700986952,1480186024,C++,C++14 (GCC 5.4.1),cpp,Time Limit Exceeded,2102,1408,552,
s117418448,p03920,u472675932,1480186007,C,C (Clang 3.8.0),c,Wrong Answer,514,256,624,
s955443803,p03920,u796942881,1480186006,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,2104,39552,1931,
s745175768,p03920,u890314264,1480185994,C++,C++14 (Clang 3.8.0),cpp,Wrong Answer,45,256,1015,
s987753302,p03920,u530935768,1480185893,Java,Java7 (OpenJDK 1.7.0),java,Wrong Answer,172,48084,766,
s103959448,p03920,u755406270,1480185878,Go,Go (1.6),go,Accepted,30,640,1259,
s962037110,p03920,u296121112,1480185864,Ruby,Ruby (2.3.3),rb,Wrong Answer,14,1788,111,
s599731739,p03920,u994355615,1480185800,C,C (Clang 3.8.0),c,Accepted,2,128,248,
s577207026,p03920,u174620969,1480185791,Python,Python (3.4.3),py,Accepted,26,3572,291,
s088364943,p03920,u174620969,1480185748,Python,Python (3.4.3),py,Runtime Error,22,3064,302,
s332254893,p03920,u796942881,1480185713,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,2104,39424,1921,
s722902702,p03920,u875570028,1480185694,C++,C++14 (GCC 5.4.1),cpp,Accepted,21,384,358,
s815850113,p03920,u796942881,1480185674,C++,C++14 (GCC 5.4.1),cpp,Compile Error,,,1913,
s284794690,p03920,u504669764,1480185663,Go,Go (1.6),go,Accepted,20,640,1892,
s050963746,p03920,u462437857,1480185653,C++,C++14 (GCC 5.4.1),cpp,Accepted,22,256,352,
s444820599,p03920,u660613376,1480185604,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,2107,87936,1217,
s619755933,p03920,u026730198,1480185574,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,3,384,734,
s772737173,p03920,u999979585,1480185574,C++,C++14 (GCC 5.4.1),cpp,Time Limit Exceeded,2102,256,688,
s651982735,p03920,u235516118,1480185525,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,3,256,613,
s152766037,p03920,u239239546,1480185510,C++,C++14 (GCC 5.4.1),cpp,Accepted,22,256,378,
s488673605,p03920,u504669764,1480185452,Go,Go (1.6),go,Wrong Answer,24,768,1896,
s888529575,p03920,u380653557,1480185373,Python,Python (3.4.3),py,Accepted,30,3572,200,
s733763603,p03920,u875570028,1480185343,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,9,256,358,
s055799718,p03920,u994355615,1480185338,C,C (Clang 3.8.0),c,Wrong Answer,2,128,265,
s126944838,p03920,u564084899,1480185324,C++,C++14 (GCC 5.4.1),cpp,Accepted,3,384,759,
s553985355,p03920,u660613376,1480185202,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,2107,87936,1215,
s386342896,p03920,u174620969,1480185184,Python,Python (3.4.3),py,Wrong Answer,27,3572,273,
s264740839,p03920,u504669764,1480185152,Go,Go (1.6),go,Wrong Answer,24,768,1865,
s401884650,p03920,u700986952,1480185102,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,3,384,256,
s912464352,p03920,u317190866,1480185097,C#,C# (Mono 4.6.2.0),cs,Wrong Answer,25,3032,861,
s884303562,p03920,u999979585,1480185082,C++,C++14 (GCC 5.4.1),cpp,Time Limit Exceeded,2102,29184,699,
s909921330,p03920,u388908458,1480185054,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,3,384,929,
s340971269,p03920,u821262411,1480185041,Python,Python (3.4.3),py,Wrong Answer,26,3316,340,
s282222158,p03920,u660613376,1480185015,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,2107,87936,1181,
s464862691,p03920,u239239546,1480184981,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,34,256,849,
s457740599,p03920,u026730198,1480184979,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,3,384,801,
s653454530,p03920,u700986952,1480184962,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,3,256,277,
s694850772,p03920,u700986952,1480184782,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,2,256,288,
s669518423,p03920,u875570028,1480184771,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,28,256,392,
s576473599,p03920,u998212027,1480184739,C++,C++14 (GCC 5.4.1),cpp,Accepted,3,384,629,
s266460069,p03920,u635277286,1480184739,C++,C++14 (GCC 5.4.1),cpp,Accepted,118,88320,1197,
s339184086,p03920,u371373492,1480184705,C#,C# (Mono 4.6.2.0),cs,Accepted,66,2904,987,
s359894532,p03920,u986399983,1480184687,C++,C++14 (Clang 3.8.0),cpp,Accepted,5,504,1004,
s741761381,p03920,u155216115,1480184685,C++,C++14 (GCC 5.4.1),cpp,Accepted,17,256,355,
s792056198,p03920,u245232453,1480184680,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,20,256,440,
s738217813,p03920,u237168895,1480184652,Python,Python (3.4.3),py,Wrong Answer,112,4316,515,
s109132539,p03920,u528878789,1480184646,Python,Python (2.7.6),py,Accepted,19,2568,192,
s598502602,p03920,u389009751,1480184636,C++,C++14 (GCC 5.4.1),cpp,Accepted,21,512,380,
s444234191,p03920,u875570028,1480184606,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,28,384,391,
s967437363,p03920,u751035630,1480184602,C,C (GCC 5.4.1),c,Accepted,8,128,192,
s551759097,p03920,u284124505,1480184560,C++,C++14 (GCC 5.4.1),cpp,Accepted,3,256,1390,
s955226238,p03920,u842602515,1480184556,C++,C++14 (GCC 5.4.1),cpp,Accepted,32,384,4378,
s128703212,p03920,u471898432,1480184498,C++,C++14 (GCC 5.4.1),cpp,Accepted,21,256,323,
s957740936,p03920,u910756197,1480184449,Ruby,Ruby (2.3.3),rb,Wrong Answer,14,1916,329,
s706389745,p03920,u305950321,1480184441,C,C (GCC 5.4.1),c,Accepted,2,128,421,
s349246796,p03920,u842602515,1480184355,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,18,256,4269,
s728418007,p03920,u380653557,1480184353,Python,Python (3.4.3),py,Wrong Answer,28,3444,136,
s701896838,p03920,u281531581,1480184350,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,16,256,339,
s974029296,p03920,u038385221,1480184348,Rust,Rust (1.15.1),rs,Accepted,118,78588,1905,
s306038067,p03920,u360980679,1480184269,C++,C++14 (GCC 5.4.1),cpp,Accepted,48,256,1289,
s181600428,p03920,u516438812,1480184256,Java,Java8 (OpenJDK 1.8.0),java,Accepted,205,87252,1838,
s698373895,p03920,u038385221,1480184184,Rust,Rust (1.15.1),rs,Time Limit Exceeded,2145,1127160,1893,
s329526702,p03920,u309335075,1480184172,C++,C++14 (GCC 5.4.1),cpp,Accepted,22,384,1328,
s735018554,p03920,u269969976,1480184167,C#,C# (Mono 4.6.2.0),cs,Accepted,23,3160,2227,
s048673693,p03920,u417658545,1480184156,C#,C# (Mono 4.6.2.0),cs,Accepted,58,3032,574,
s197502620,p03920,u882868478,1480184139,C++,C++14 (GCC 5.4.1),cpp,Accepted,21,384,489,
s595380898,p03920,u534998883,1480184094,C++,C++14 (GCC 5.4.1),cpp,Accepted,22,256,259,
s915047058,p03920,u269969976,1480184076,C#,C# (Mono 4.6.2.0),cs,Time Limit Exceeded,2116,264288,2139,
s148020782,p03920,u530131293,1480184066,C++,C++14 (GCC 5.4.1),cpp,Accepted,3,256,718,
s206819121,p03920,u388908458,1480184054,C++,C++14 (GCC 5.4.1),cpp,Time Limit Exceeded,2104,39424,754,
s951554344,p03920,u281531581,1480184025,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,16,256,435,
s917120751,p03920,u566971318,1480183972,C#,C# (Mono 4.6.2.0),cs,Accepted,66,2776,593,
s481514905,p03920,u869997698,1480183940,C,C (GCC 5.4.1),c,Wrong Answer,2,384,414,
s613858163,p03920,u235516118,1480183934,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,3,256,618,
s366440408,p03920,u875570028,1480183912,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,9,256,384,
s689702314,p03920,u126436067,1480183858,C++,C++14 (GCC 5.4.1),cpp,Accepted,21,384,637,
s965918406,p03920,u417658545,1480183788,C#,C# (Mono 4.6.2.0),cs,Wrong Answer,68,3032,569,
s090334199,p03920,u660613376,1480183766,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,2,256,592,
s047307121,p03920,u119460590,1480183751,C++,C++14 (GCC 5.4.1),cpp,Accepted,69,39424,1864,
s525999319,p03920,u592725337,1480183748,Java,Java8 (OpenJDK 1.8.0),java,Accepted,182,10420,494,
s816394641,p03920,u698142380,1480183748,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,2103,16316,849,
s900351444,p03920,u875570028,1480183747,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,9,256,359,
s068444883,p03920,u188020698,1480183746,C++,C++14 (GCC 5.4.1),cpp,Accepted,61,384,708,
s515567609,p03920,u653020951,1480183716,C++,C++14 (GCC 5.4.1),cpp,Accepted,3,256,751,
s537223772,p03920,u454670021,1480183701,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,305,1792,1245,
s493356986,p03920,u656572785,1480183654,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,545,512,2693,
s028025914,p03920,u417658545,1480183642,C#,C# (Mono 4.6.2.0),cs,Wrong Answer,67,3032,568,
s014041738,p03920,u721060623,1480183623,C,C (GCC 5.4.1),c,Accepted,2,128,282,
s775333433,p03920,u254993344,1480183615,C++,C++14 (GCC 5.4.1),cpp,Accepted,46,39296,876,
s277958687,p03920,u119460590,1480183614,C++,C++14 (GCC 5.4.1),cpp,Runtime Error,126,8064,1883,
s116784053,p03920,u360980679,1480183596,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,43,256,1278,
s952454461,p03920,u022102552,1480183559,C++,C++14 (GCC 5.4.1),cpp,Accepted,3,384,304,
s702330440,p03920,u254993344,1480183545,C++,C++14 (GCC 5.4.1),cpp,Runtime Error,336,39296,870,
s449462267,p03920,u435321965,1480183526,C++,C++14 (GCC 5.4.1),cpp,Accepted,21,256,719,
s657988797,p03920,u441096482,1480183480,C++,C++14 (GCC 5.4.1),cpp,Accepted,3,384,1418,
s898716868,p03920,u417658545,1480183476,C#,C# (Mono 4.6.2.0),cs,Wrong Answer,67,3032,566,
s583807025,p03920,u810579396,1480183462,Java,Java8 (OpenJDK 1.8.0),java,Accepted,135,10836,3980,
s242184137,p03920,u164889916,1480183451,C++,C++14 (GCC 5.4.1),cpp,Accepted,3,256,425,
s293025978,p03920,u662071161,1480183420,C++,C++14 (GCC 5.4.1),cpp,Accepted,67,39424,3063,
s539900932,p03920,u239239546,1480183416,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,29,384,737,
s124392899,p03920,u160474731,1480183387,C++,C++14 (GCC 5.4.1),cpp,Accepted,4,256,444,
s934155461,p03920,u528878789,1480183367,Python,Python (2.7.6),py,Wrong Answer,20,2572,180,
s648405891,p03920,u133129810,1480183364,C++,C++14 (GCC 5.4.1),cpp,Accepted,3,384,1563,
s399075603,p03920,u566971318,1480183364,C#,C# (Mono 4.6.2.0),cs,Wrong Answer,65,2776,407,
s224732451,p03920,u408596602,1480183361,C++,C++14 (GCC 5.4.1),cpp,Accepted,2,256,328,
s961990681,p03920,u258647915,1480183357,C++,C++14 (GCC 5.4.1),cpp,Accepted,3,384,709,
s402395125,p03920,u016612263,1480183352,C++,C++14 (GCC 5.4.1),cpp,Accepted,3,256,344,
s180609092,p03920,u516438812,1480183341,Java,Java8 (OpenJDK 1.8.0),java,Wrong Answer,158,23508,1983,
s657749344,p03920,u596876965,1480183304,C++,C++14 (GCC 5.4.1),cpp,Accepted,3,256,276,
s221048193,p03920,u242782996,1480183296,Java,Java8 (OpenJDK 1.8.0),java,Wrong Answer,194,23532,6150,
s851234947,p03920,u231928431,1480183291,C++,C++14 (GCC 5.4.1),cpp,Memory Limit Exceeded,2148,914048,1092,
s121160150,p03920,u160474731,1480183282,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,3,256,450,
s824159213,p03920,u017167684,1480183268,C++,C++14 (GCC 5.4.1),cpp,Accepted,21,256,278,
s878031011,p03920,u509125770,1480183251,C#,C# (Mono 4.6.2.0),cs,Accepted,27,3416,2203,
s565682743,p03920,u721060623,1480183201,C,C (GCC 5.4.1),c,Wrong Answer,11,256,274,
s323039818,p03920,u231928431,1480183194,C++,C++14 (GCC 5.4.1),cpp,Runtime Error,628,1536,1088,
s230146912,p03920,u698142380,1480183193,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,2102,15784,670,
s075003094,p03920,u160474731,1480183167,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,2,256,444,
s036635480,p03920,u017744950,1480183113,C,C (GCC 5.4.1),c,Accepted,2,256,231,
s642368352,p03920,u360980679,1480183102,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,21,256,1109,
s368095102,p03920,u554838392,1480183040,Ruby,Ruby (2.3.3),rb,Accepted,13,1916,108,
s368685249,p03920,u119460590,1480183039,C++,C++14 (GCC 5.4.1),cpp,Runtime Error,353,4096,1882,
s149857660,p03920,u882868478,1480183035,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,3,256,328,
s568925926,p03920,u144578129,1480183016,C++,C++14 (GCC 5.4.1),cpp,Accepted,21,256,614,
s763607854,p03920,u125031511,1480182989,C++,C++14 (GCC 5.4.1),cpp,Accepted,21,256,513,
s547316408,p03920,u781091740,1480182956,C++,C++14 (GCC 5.4.1),cpp,Accepted,17,256,375,
s180941327,p03920,u038385221,1480182941,Haskell,Haskell (GHC 7.10.3),hs,Wrong Answer,3,508,208,
s416692162,p03920,u261965335,1480182890,C++,C++14 (GCC 5.4.1),cpp,Accepted,21,256,791,
s919399264,p03920,u769201746,1480182885,Java,Java8 (OpenJDK 1.8.0),java,Accepted,104,8276,2999,
s031010730,p03920,u629500233,1480182876,C++,C++14 (GCC 5.4.1),cpp,Accepted,3,256,574,
s776231809,p03920,u882868478,1480182851,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,3,256,330,
s041645550,p03920,u781091740,1480182824,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,293,640,408,
s336657082,p03920,u383342473,1480182807,Java,Java8 (OpenJDK 1.8.0),java,Wrong Answer,224,11708,341,
s169804927,p03920,u624678037,1480182792,C++,C++14 (GCC 5.4.1),cpp,Accepted,28,384,920,
s594237975,p03920,u145123922,1480182791,Ruby,Ruby (2.3.3),rb,Accepted,15,1788,224,
s021448453,p03920,u079330987,1480182785,C++,C++14 (GCC 5.4.1),cpp,Accepted,3,256,1726,
s264148419,p03920,u388908458,1480182762,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,3,384,493,
s120991900,p03920,u509125770,1480182759,C#,C# (Mono 4.6.2.0),cs,Wrong Answer,18,2648,2095,
s071679740,p03920,u624678037,1480182711,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,24,384,919,
s284111562,p03920,u898331860,1480182686,C++,C++14 (GCC 5.4.1),cpp,Accepted,21,256,335,
s835222609,p03920,u026730198,1480182683,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,2102,384,886,
s542773646,p03920,u387013436,1480182672,C#,C# (Mono 4.6.2.0),cs,Accepted,22,3160,675,
s543547222,p03920,u239239546,1480182671,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,21,256,593,
s551814517,p03920,u830390742,1480182649,Python,PyPy2 (5.6.0),py,Accepted,118,13424,149,
s547669525,p03920,u612721349,1480182619,Python,PyPy3 (2.4.0),py,Accepted,232,39920,503,
s799464618,p03920,u253203109,1480182616,Java,Java8 (OpenJDK 1.8.0),java,Accepted,109,8836,1858,
s334137275,p03920,u261965335,1480182566,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,9,256,760,
s810983307,p03920,u144334330,1480182560,C++,C++14 (GCC 5.4.1),cpp,Accepted,3,256,4347,
s262396534,p03920,u087802005,1480182551,C++,C++14 (GCC 5.4.1),cpp,Accepted,21,256,579,
s722251044,p03920,u617888512,1480182516,C,C (GCC 5.4.1),c,Accepted,2,128,573,
s072677968,p03920,u977113052,1480182504,C++,C++14 (GCC 5.4.1),cpp,Accepted,21,256,246,
s623507094,p03920,u922299738,1480182502,C++,C++14 (GCC 5.4.1),cpp,Accepted,22,384,1885,
s691542970,p03920,u104282757,1480182488,Python,Python (2.7.6),py,Accepted,17,2568,196,
s724761989,p03920,u078907766,1480182488,C++,C++14 (GCC 5.4.1),cpp,Accepted,21,256,584,
s896880928,p03920,u537234062,1480182452,C++,C++14 (GCC 5.4.1),cpp,Accepted,22,256,376,
s320784369,p03920,u830390742,1480182450,Python,PyPy2 (5.6.0),py,Wrong Answer,125,13552,149,
s418705163,p03920,u731412691,1480182445,C,C (GCC 5.4.1),c,Accepted,2,128,244,
s399111435,p03920,u429053592,1480182437,Java,Java8 (OpenJDK 1.8.0),java,Accepted,123,8972,5818,
s588190268,p03920,u097204018,1480182412,Java,Java8 (OpenJDK 1.8.0),java,Accepted,1785,11700,372,
s622744262,p03920,u272028993,1480182403,Python,Python (2.7.6),py,Accepted,18,2692,345,
s346619778,p03920,u471797506,1480182395,Python,Python (2.7.6),py,Accepted,965,4520,272,
s349555917,p03920,u087802005,1480182382,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,21,256,579,
s650213191,p03920,u288466617,1480182369,C++,C++14 (GCC 5.4.1),cpp,Accepted,21,384,347,
s410898724,p03920,u441096482,1480182335,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,3,256,1436,
s992088749,p03920,u026730198,1480182335,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,3,384,697,
s389159138,p03920,u181736559,1480182330,C++,C++14 (GCC 5.4.1),cpp,Accepted,22,1024,916,
s529379900,p03920,u611502820,1480182320,Java,Java8 (OpenJDK 1.8.0),java,Accepted,236,8912,1827,
